!SESSION 2017-04-12 09:37:56.269 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data @noDefault

This is a continuation of log file /home/ahmad/ghdl/SAYEH/.metadata/.bak_0.log
Created Time: 2017-04-12 09:38:02.798

!ENTRY org.eclipse.equinox.event 4 0 2017-04-12 09:38:02.798
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/ui/ElementContainer/children/ADD] {ChangedElement=org.eclipse.e4.ui.model.application.ui.basic.impl.TrimBarImpl@489543a6 (elementId: org.eclipse.ui.trim.status, tags: [], contributorURI: platform:/plugin/org.eclipse.ui.workbench) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.TrimBarRenderer@670aac24, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (side: Bottom), org.eclipse.e4.data={ChangedElement=org.eclipse.e4.ui.model.application.ui.basic.impl.TrimBarImpl@489543a6 (elementId: org.eclipse.ui.trim.status, tags: [], contributorURI: platform:/plugin/org.eclipse.ui.workbench) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.TrimBarRenderer@670aac24, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (side: Bottom), AttName=children, EventType=ADD, Position=3, Widget=Composite {}, NewValue=org.eclipse.e4.ui.model.application.ui.menu.impl.ToolBarImpl@23b02f37 (elementId: com.sigasi.hdt.shared.ui.tweakingservice.StatusContribution, tags: [Draggable], contributorURI: null) (widget: ToolBar {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.ToolBarManagerRenderer@377cbdae, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null)}, AttName=children, EventType=ADD, Position=3, Widget=Composite {}, NewValue=org.eclipse.e4.ui.model.application.ui.menu.impl.ToolBarImpl@23b02f37 (elementId: com.sigasi.hdt.shared.ui.tweakingservice.StatusContribution, tags: [Draggable], contributorURI: null) (widget: ToolBar {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.ToolBarManagerRenderer@377cbdae, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null)} to handler org.eclipse.e4.core.di.internal.extensions.EventObjectSupplier$DIEventHandler@2e41e0c
!STACK 0
java.lang.StackOverflowError
	at org.eclipse.swt.internal.SWTEventObject.<init>(SWTEventObject.java:38)
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:41.226
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:43.680
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:43.680
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:43.680
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:43.680
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:44.181
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:44.181
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:44.181
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:44.181
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:45.212
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:45.212
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:45.214
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:45.214
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:45.971
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:45.971
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:45.971
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:45.971
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:46.669
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:46.669
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:46.669
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:46.669
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:47.541
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:47.541
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:47.541
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:47.541
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:47.556
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:47.556
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:47.556
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:47.556
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:49.217
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:49.218
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:49.218
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:49.218
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:50.419
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:50.420
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:50.421
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:50.421
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:51.254
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:51.255
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:51.255
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:51.255
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:51.330
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:51.330
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:51.330
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:51.330
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:52.254
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:52.255
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:52.255
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:52.255
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:54.352
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:54.352
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:54.352
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:54.352
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:54.917
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:54.917
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:54.917
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:54.917
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:57.066
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:57.066
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:57.067
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:57.067
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:58.646
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:58.646
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:58.646
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:58.646
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:10:00.840
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:10:00.840
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:10:00.840
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:10:00.840
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:10:06.662
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:10:06.662
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:10:06.662
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:10:06.662
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:10:12.290
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:10:12.290
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:10:12.292
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:10:12.292
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:10:55.956
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:10:55.956
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:10:55.956
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:10:55.956
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:10:58.093
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:10:58.093
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:10:58.093
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:10:58.093
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:11:00.728
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:11:00.728
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:11:00.728
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:11:00.728
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:11:01.385
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:11:01.385
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:11:01.386
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:11:01.386
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:11:02.210
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:11:02.210
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:11:02.210
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:11:02.210
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:11:03.187
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:11:03.187
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:11:03.187
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:11:03.187
